cn.swiftpass.wxpay.wxapi.WXPayEntryActivity -> cn.swiftpass.wxpay.wxapi.WXPayEntryActivity:
    android.graphics.Bitmap resultBitmap -> c
    int maskColor -> d
    int resultColor -> e
    int frameColor -> f
    int resultPointColor -> g
    int scannerAlpha -> h
    int ScreenRate -> i
    java.util.Collection possibleResultPoints -> j
    java.util.Collection lastPossibleResultPoints -> k
    int i -> l
    android.graphics.Rect mRect -> m
    android.graphics.drawable.Drawable lineDrawable -> n
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawViewfinder() -> a
com.switfpass.pay.activity.zxing.camera.AutoFocusCallback -> com.switfpass.pay.activity.a.a.a:
    java.lang.String TAG -> a
    android.os.Handler autoFocusHandler -> b
    int autoFocusMessage -> c
    void setHandler(android.os.Handler,int) -> a
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
com.switfpass.pay.activity.zxing.camera.CameraConfigurationManager -> com.switfpass.pay.activity.a.a.b:
    java.lang.String TAG -> a
    java.util.regex.Pattern COMMA_PATTERN -> b
    android.content.Context context -> c
    android.graphics.Point screenResolution -> d
    android.graphics.Point cameraResolution -> e
    int previewFormat -> f
    java.lang.String previewFormatString -> g
    void initFromCameraParameters(android.hardware.Camera) -> a
    void setDesiredCameraParameters(android.hardware.Camera) -> b
    android.graphics.Point getCameraResolution() -> a
    android.graphics.Point getScreenResolution() -> b
    int getPreviewFormat() -> c
    java.lang.String getPreviewFormatString() -> d
    android.graphics.Point getCameraResolution(android.hardware.Camera$Parameters,android.graphics.Point) -> a
    android.graphics.Point findBestPreviewSizeValue(java.lang.CharSequence,android.graphics.Point) -> a
    int findBestMotZoomValue(java.lang.CharSequence,int) -> a
    void setFlash(android.hardware.Camera$Parameters) -> a
    void setZoom(android.hardware.Camera$Parameters) -> b
com.switfpass.pay.activity.zxing.camera.CameraManager -> com.switfpass.pay.activity.a.a.c:
    java.lang.String TAG -> b
    com.switfpass.pay.activity.zxing.camera.CameraManager cameraManager -> c
    int SDK_INT -> a
    android.content.Context context -> d
    com.switfpass.pay.activity.zxing.camera.CameraConfigurationManager configManager -> e
    android.hardware.Camera camera -> f
    android.graphics.Rect framingRect -> g
    android.graphics.Rect framingRectInPreview -> h
    boolean initialized -> i
    boolean previewing -> j
    boolean useOneShotPreviewCallback -> k
    com.switfpass.pay.activity.zxing.camera.PreviewCallback previewCallback -> l
    com.switfpass.pay.activity.zxing.camera.AutoFocusCallback autoFocusCallback -> m
    void init(android.content.Context) -> a
    com.switfpass.pay.activity.zxing.camera.CameraManager get() -> a
    void openDriver(android.view.SurfaceHolder) -> a
    void closeDriver() -> b
    void startPreview() -> c
    void stopPreview() -> d
    void requestPreviewFrame(android.os.Handler,int) -> a
    void requestAutoFocus(android.os.Handler,int) -> b
    android.graphics.Rect getFramingRect() -> e
    android.graphics.Rect getFramingRectInPreview() -> f
    com.switfpass.pay.activity.zxing.camera.PlanarYUVLuminanceSource buildLuminanceSource(byte[],int,int) -> a
com.switfpass.pay.activity.zxing.camera.FlashlightManager -> com.switfpass.pay.activity.a.a.d:
    java.lang.String TAG -> a
    java.lang.Object iHardwareService -> b
    java.lang.reflect.Method setFlashEnabledMethod -> c
    java.lang.Object getHardwareService() -> b
    java.lang.reflect.Method getSetFlashEnabledMethod(java.lang.Object) -> a
    java.lang.Class maybeForName(java.lang.String) -> a
    java.lang.reflect.Method maybeGetMethod(java.lang.Class,java.lang.String,java.lang.Class[]) -> a
    java.lang.Object invoke(java.lang.reflect.Method,java.lang.Object,java.lang.Object[]) -> a
    void disableFlashlight() -> a
    void setFlashlight(boolean) -> a
com.switfpass.pay.activity.zxing.camera.PlanarYUVLuminanceSource -> com.switfpass.pay.activity.a.a.e:
    byte[] yuvData -> a
    int dataWidth -> b
    int dataHeight -> c
    int left -> d
    int top -> e
    android.graphics.Bitmap renderCroppedGreyscaleBitmap() -> a
com.switfpass.pay.activity.zxing.camera.PreviewCallback -> com.switfpass.pay.activity.a.a.f:
    java.lang.String TAG -> a
    com.switfpass.pay.activity.zxing.camera.CameraConfigurationManager configManager -> b
    boolean useOneShotPreviewCallback -> c
    android.os.Handler previewHandler -> d
    int previewMessage -> e
    void setHandler(android.os.Handler,int) -> a
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
com.switfpass.pay.activity.zxing.decoding.DecodeFormatManager -> com.switfpass.pay.activity.a.b.a:
    java.util.regex.Pattern COMMA_PATTERN -> e
    java.util.Vector PRODUCT_FORMATS -> a
    java.util.Vector ONE_D_FORMATS -> b
    java.util.Vector QR_CODE_FORMATS -> c
    java.util.Vector DATA_MATRIX_FORMATS -> d
com.switfpass.pay.activity.zxing.decoding.DecodeHandler -> com.switfpass.pay.activity.a.b.b:
    java.lang.String TAG -> a
    com.switfpass.pay.activity.PaySDKCaptureActivity activity -> b
    com.google.zxing.MultiFormatReader multiFormatReader -> c
    void handleMessage(android.os.Message) -> handleMessage
    void decode(byte[],int,int) -> a
com.switfpass.pay.activity.zxing.decoding.DecodeThread -> com.switfpass.pay.activity.a.b.c:
    com.switfpass.pay.activity.PaySDKCaptureActivity activity -> a
    java.util.Hashtable hints -> b
    android.os.Handler handler -> c
    java.util.concurrent.CountDownLatch handlerInitLatch -> d
    android.os.Handler getHandler() -> a
    void run() -> run
com.switfpass.pay.activity.zxing.decoding.FinishListener -> com.switfpass.pay.activity.a.b.d:
    android.app.Activity activityToFinish -> a
    void onCancel(android.content.DialogInterface) -> onCancel
    void onClick(android.content.DialogInterface,int) -> onClick
    void run() -> run
com.switfpass.pay.activity.zxing.decoding.InactivityTimer -> com.switfpass.pay.activity.a.b.e:
    java.util.concurrent.ScheduledExecutorService inactivityTimer -> a
    android.app.Activity activity -> b
    java.util.concurrent.ScheduledFuture inactivityFuture -> c
    void onActivity() -> a
    void cancel() -> b
com.switfpass.pay.activity.zxing.decoding.InactivityTimer$DaemonThreadFactory -> com.switfpass.pay.activity.a.b.f:
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.switfpass.pay.activity.zxing.decoding.PayCaptureActivityHandler -> com.switfpass.pay.activity.a.b.g:
    java.lang.String TAG -> a
    com.switfpass.pay.activity.PaySDKCaptureActivity activity -> b
    com.switfpass.pay.activity.zxing.decoding.DecodeThread decodeThread -> c
    com.switfpass.pay.activity.zxing.decoding.PayCaptureActivityHandler$State state -> d
    void handleMessage(android.os.Message) -> handleMessage
    void quitSynchronously() -> a
    void restartPreviewAndDecode() -> b
com.switfpass.pay.activity.zxing.decoding.PayCaptureActivityHandler$State -> com.switfpass.pay.activity.a.b.h:
    com.switfpass.pay.activity.zxing.decoding.PayCaptureActivityHandler$State PREVIEW -> a
    com.switfpass.pay.activity.zxing.decoding.PayCaptureActivityHandler$State SUCCESS -> b
    com.switfpass.pay.activity.zxing.decoding.PayCaptureActivityHandler$State DONE -> c
    com.switfpass.pay.activity.zxing.decoding.PayCaptureActivityHandler$State[] ENUM$VALUES -> d
    com.switfpass.pay.activity.zxing.decoding.PayCaptureActivityHandler$State[] values() -> values
    com.switfpass.pay.activity.zxing.decoding.PayCaptureActivityHandler$State valueOf(java.lang.String) -> valueOf
com.switfpass.pay.activity.zxing.decoding.ViewfinderResultPointCallback -> com.switfpass.pay.activity.a.b.i:
    com.switfpass.pay.activity.zxing.ViewfinderView viewfinderView -> a
com.switfpass.pay.bean.MchBean -> com.switfpass.pay.a.a:
    java.lang.String tradeType -> a
    java.lang.String getTradeType() -> a
    void setTradeType(java.lang.String) -> a
com.switfpass.pay.bean.OrderBena -> com.switfpass.pay.a.b:
    java.lang.String outTradeNo -> a
    java.lang.String uuId -> b
    java.lang.String status -> c
    java.lang.String service -> d
    java.lang.String tradeName -> e
    java.lang.String moeny -> f
    java.lang.String tradeTime -> g
    java.lang.String mchId -> h
    java.lang.String prepayid -> i
    java.lang.String partner -> j
    java.lang.String _input_charset -> k
    java.lang.String body -> l
    java.lang.String mchOrderNo -> m
    java.lang.String transactionId -> n
    java.lang.String mchName -> o
    java.lang.String tokenId -> p
    java.lang.String cashierName -> q
    java.lang.String pay_logo -> r
    java.lang.Integer bankType -> s
    java.lang.String openID -> t
    java.lang.String redPack -> u
    java.lang.String sign -> v
    java.lang.String nonceStr -> w
    java.lang.String timeStamp -> x
    java.lang.String appId -> y
    boolean isMark -> z
    java.lang.String message -> A
    java.lang.String resCode -> B
    void setResCode(java.lang.String) -> a
    void setMessage(java.lang.String) -> b
    boolean isMark() -> a
    void setMark(boolean) -> a
    void setAppId(java.lang.String) -> c
    java.lang.String getNonceStr() -> b
    void setNonceStr(java.lang.String) -> d
    java.lang.String getTimeStamp() -> c
    void setTimeStamp(java.lang.String) -> e
    java.lang.String getSign() -> d
    void setSign(java.lang.String) -> f
    void setRedPack(java.lang.String) -> g
    void setOpenID(java.lang.String) -> h
    java.lang.Integer getBankType() -> e
    void setBankType(java.lang.Integer) -> a
    java.lang.String getPay_logo() -> f
    void setPay_logo(java.lang.String) -> i
    java.lang.String getCashierName() -> g
    void setCashierName(java.lang.String) -> j
    java.lang.String getTokenId() -> h
    void setTokenId(java.lang.String) -> k
    java.lang.String getMchName() -> i
    void setMchName(java.lang.String) -> l
    java.lang.String getBody() -> j
    void setBody(java.lang.String) -> m
    java.lang.String getMchOrderNo() -> k
    void setMchOrderNo(java.lang.String) -> n
    java.lang.String getTransactionId() -> l
    void setTransactionId(java.lang.String) -> o
    java.lang.String get_input_charset() -> m
    void set_input_charset(java.lang.String) -> p
    java.lang.String getPrepayid() -> n
    void setPrepayid(java.lang.String) -> q
    java.lang.String getPartner() -> o
    void setPartner(java.lang.String) -> r
    java.lang.String getMchId() -> p
    void setMchId(java.lang.String) -> s
    java.lang.String getOutTradeNo() -> q
    void setOutTradeNo(java.lang.String) -> t
    java.lang.String getUuId() -> r
    void setUuId(java.lang.String) -> u
    java.lang.String getStatus() -> s
    void setStatus(java.lang.String) -> v
    java.lang.String getService() -> t
    void setService(java.lang.String) -> w
    java.lang.String getTradeName() -> u
    void setTradeName(java.lang.String) -> x
    java.lang.String getMoeny() -> v
    void setMoeny(java.lang.String) -> y
    java.lang.String getTradeTime() -> w
    void setTradeTime(java.lang.String) -> z
com.switfpass.pay.bean.RequestMsg -> com.switfpass.pay.a.c:
    java.lang.String mchId -> a
    double money -> b
    java.lang.String body -> c
    java.lang.String notifyUrl -> d
    java.lang.String outTradeNo -> e
    java.lang.String signKey -> f
    java.lang.String sign -> g
    java.lang.String partner -> h
    java.lang.String appKey -> i
    java.lang.String sellerId -> j
    java.lang.String tokenId -> k
    java.lang.String serverType -> l
    java.lang.String tradeName -> m
    java.lang.String cashierName -> n
    java.lang.String pay_logo -> o
    java.lang.Integer bankType -> p
    java.lang.String tradeType -> q
    java.lang.String subOpenID -> r
    java.lang.String authCode -> s
    java.lang.String appId -> t
    java.lang.String getAuthCode() -> a
    void setAuthCode(java.lang.String) -> a
    java.lang.String getSubOpenID() -> b
    java.lang.String getTradeType() -> c
    void setTradeType(java.lang.String) -> b
    java.lang.Integer getBankType() -> d
    java.lang.String getCashierName() -> e
    java.lang.String getPay_logo() -> f
    java.lang.String getTradeName() -> g
    void setTradeName(java.lang.String) -> c
    java.lang.String getTokenId() -> h
    java.lang.String getServerType() -> i
    void setServerType(java.lang.String) -> d
    void setTokenId(java.lang.String) -> e
    java.lang.String getSellerId() -> j
    void setSellerId(java.lang.String) -> f
    java.lang.String toString() -> toString
    java.lang.String getSign() -> k
    java.lang.String getAppId() -> l
    void setAppId(java.lang.String) -> g
    java.lang.String getOutTradeNo() -> m
    void setOutTradeNo(java.lang.String) -> h
    java.lang.String getMchId() -> n
    java.lang.String getNotifyUrl() -> o
    void setNotifyUrl(java.lang.String) -> i
    void setMchId(java.lang.String) -> j
    double getMoney() -> p
    void setMoney(double) -> a
    java.lang.String getBody() -> q
    void setBody(java.lang.String) -> k
com.switfpass.pay.enmu.LocalRetCode -> com.switfpass.pay.b.a:
    com.switfpass.pay.enmu.LocalRetCode ERR_OK -> a
    com.switfpass.pay.enmu.LocalRetCode ERR_HTTP -> b
    com.switfpass.pay.enmu.LocalRetCode ERR_JSON -> c
    com.switfpass.pay.enmu.LocalRetCode ERR_OTHER -> d
    com.switfpass.pay.enmu.LocalRetCode[] ENUM$VALUES -> e
    com.switfpass.pay.enmu.LocalRetCode[] values() -> values
    com.switfpass.pay.enmu.LocalRetCode valueOf(java.lang.String) -> valueOf
com.switfpass.pay.handle.PayHandlerManager -> com.switfpass.pay.c.a:
    java.lang.String LOG_TAG -> b
    java.util.HashMap systemHandler -> a
    void notifyMessage(int,int,java.lang.Object) -> a
    void notifyMessage(int,int) -> a
com.switfpass.pay.lib.Resourcemap -> com.switfpass.pay.d.a:
    int getLayout_pay_wx_wap() -> a
    int getLayout_pay_qq_wap() -> b
    int getLayout_pay_dialog_check() -> c
    int getLayout_dialog_info() -> d
    int getLayout_qrcode() -> e
    int getString_pay_success_prompt() -> f
    int getString_pay_zfb_scan_state_info() -> g
    int getString_pay_rcode_info() -> h
    int getString_pay_qq_order_no() -> i
    int getString_pay_zfb_order_no() -> j
    int getString_pay_zfb_rcode_info() -> k
    int getLayout_Result() -> l
    int getLayout_iv_imgstate() -> m
    int getLayout_wx_scan() -> n
    int getLayout_pay_title() -> o
    int getLayout_qq_scan() -> p
    int getLayout_zfb_scan() -> q
    int getLayout_lay_back() -> r
    int getLayout_tv_pay_mch() -> s
    int getLayout_layBack() -> t
    int getLayout_rl_pay_mch() -> u
    int getLayout_finsh() -> v
    int getLayout_wx_app() -> w
    int getLayout_zfb_app() -> x
    int getLayout_tv_money() -> y
    int getDrawable_wxscan_logo() -> z
    int getDrawable_zfbscan_logo() -> A
    int getDrawable_qqscan_logo() -> B
    int getDrawable_n_right_select() -> C
    int getDrawable_n_code_green_bg() -> D
    int getLayout_tv_orderNo() -> E
    int getLayout_iv_payType() -> F
    int getLayout_wx_state_info() -> G
    int getLayout_tv_order_time() -> H
    int getLayout_tv_pay_body() -> I
    int getLayout_tv_pay_mch_order() -> J
    int getLayout_tv_pay_wx_order() -> K
    int getLayout_tx_pay_wx_title() -> L
    int getLayout_ll_state() -> M
    int getLayout_tv_order_state() -> N
    int getLayout_tv_tv_bank() -> O
    int getLayout_img() -> P
    int getLayout_dialog() -> Q
    int getLayout_dialog_prompt() -> R
    int getById_title() -> S
    int getById_content() -> T
    int getById_title_prompt() -> U
    int getById_pay_unFinished() -> V
    int getById_pay_str_btnOk() -> W
    int getById_pay_str_btnCancel() -> X
    int getById_pay_title_zfb() -> Y
    int getById_pay_title_qq() -> Z
    int getById_btnCancel() -> aa
    int getById_btnOk() -> ab
    int getById_et_content() -> ac
    int getById_tv_dialog() -> ad
    int getById_pay_logo_lay() -> ae
    int getById_pay_logo_title() -> af
    int getById_pay_img_lay() -> ag
    int getById_pay_tv_info() -> ah
    int getById_pay_help_ico() -> ai
    int getById_pay_lay_titlebar() -> aj
    int getById_iv_pay_image() -> ak
    int getById_icon_qq_color() -> al
    int getById_icon_pay_color() -> am
    int getStyle_dialog() -> an
    int getById_clor() -> ao
    int getLayout_pay_complete() -> ap
    int getLayout_tv_pay_transNo() -> aq
    int getLayout_tv_pay_info() -> ar
    int getLayout_tv_pay_tel() -> as
    int getById_pay_stop() -> at
    int getById_pay_lay_revers() -> au
    int getById_pay_order_no() -> av
    int getById_pay_money() -> aw
    int getById_pay_img() -> ax
    int getById_pay_scan() -> ay
com.switfpass.pay.qrcode.BaseManager -> com.switfpass.pay.e.a:
    com.switfpass.pay.qrcode.BaseManager$MainHandler mainHandler -> a
com.switfpass.pay.qrcode.BaseManager$MainHandler -> com.switfpass.pay.e.b:
    com.switfpass.pay.qrcode.BaseManager this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.switfpass.pay.qrcode.BaseManager$NotifyHolder -> com.switfpass.pay.e.c:
    com.switfpass.pay.thread.NotifyListener listener -> a
    java.lang.Object data -> b
com.switfpass.pay.qrcode.MaxCardManager -> com.switfpass.pay.e.d:
    com.switfpass.pay.qrcode.MaxCardManager instance -> b
    com.switfpass.pay.qrcode.MaxCardManager getInstance() -> a
    android.graphics.Bitmap create2DCode(android.app.Activity,java.lang.String,int,int,int) -> a
com.switfpass.pay.service.GetPrepayIdResult -> com.switfpass.pay.f.a:
    com.switfpass.pay.enmu.LocalRetCode localRetCode -> a
    java.lang.String prepayId -> b
    int errCode -> c
    java.lang.String errMsg -> d
    void parseFrom(java.lang.String) -> a
com.switfpass.pay.service.OrderService -> com.switfpass.pay.f.b:
    java.lang.String LOG_TAG -> a
    com.switfpass.pay.service.OrderService orderService -> b
    com.switfpass.pay.service.OrderService getInstance() -> a
    void unfiedQueryOrder(com.switfpass.pay.bean.RequestMsg,com.switfpass.pay.thread.UINotifyListener) -> a
    void queryOrder(java.lang.String,java.lang.String,com.switfpass.pay.thread.UINotifyListener) -> a
    void unifiedMicroPay(com.switfpass.pay.bean.RequestMsg,com.switfpass.pay.thread.UINotifyListener) -> b
    void unifiedReverse(com.switfpass.pay.bean.RequestMsg,com.switfpass.pay.thread.UINotifyListener) -> c
    void qqWapPay(com.switfpass.pay.bean.RequestMsg,java.lang.String,com.switfpass.pay.thread.UINotifyListener) -> a
    void createNativeOrder(com.switfpass.pay.bean.RequestMsg,java.lang.String,com.switfpass.pay.thread.UINotifyListener) -> b
    void createWxAppOrder(com.switfpass.pay.bean.RequestMsg,com.switfpass.pay.thread.UINotifyListener) -> d
    void createzfbAppOrder(com.switfpass.pay.bean.RequestMsg,java.lang.String,com.switfpass.pay.thread.UINotifyListener) -> c
    java.lang.String access$0() -> b
com.switfpass.pay.service.OrderService$10 -> com.switfpass.pay.f.c:
    com.switfpass.pay.service.OrderService this$0 -> a
    com.switfpass.pay.bean.RequestMsg val$msg -> b
    java.lang.String val$tradeType -> c
    com.switfpass.pay.thread.UINotifyListener val$listener -> d
    com.switfpass.pay.bean.OrderBena execute() -> a
    java.lang.Object execute() -> b
com.switfpass.pay.service.OrderService$2 -> com.switfpass.pay.f.d:
    com.switfpass.pay.service.OrderService this$0 -> a
    com.switfpass.pay.bean.RequestMsg val$msg -> b
    com.switfpass.pay.thread.UINotifyListener val$listener -> c
    com.switfpass.pay.bean.OrderBena execute() -> a
    java.lang.Object execute() -> b
com.switfpass.pay.service.OrderService$3 -> com.switfpass.pay.f.e:
    com.switfpass.pay.service.OrderService this$0 -> a
    java.lang.String val$mchId -> b
    java.lang.String val$uuid -> c
    com.switfpass.pay.thread.UINotifyListener val$listener -> d
    com.switfpass.pay.bean.OrderBena execute() -> a
    java.lang.Object execute() -> b
com.switfpass.pay.service.OrderService$4 -> com.switfpass.pay.f.f:
    com.switfpass.pay.service.OrderService this$0 -> a
    com.switfpass.pay.bean.RequestMsg val$msg -> b
    com.switfpass.pay.thread.UINotifyListener val$listener -> c
    com.switfpass.pay.bean.OrderBena execute() -> a
    java.lang.Object execute() -> b
com.switfpass.pay.service.OrderService$5 -> com.switfpass.pay.f.g:
    com.switfpass.pay.service.OrderService this$0 -> a
    com.switfpass.pay.bean.RequestMsg val$msg -> b
    com.switfpass.pay.thread.UINotifyListener val$listener -> c
    com.switfpass.pay.bean.OrderBena execute() -> a
    java.lang.Object execute() -> b
com.switfpass.pay.service.OrderService$7 -> com.switfpass.pay.f.h:
    com.switfpass.pay.service.OrderService this$0 -> a
    com.switfpass.pay.bean.RequestMsg val$msg -> b
    java.lang.String val$tradeType -> c
    com.switfpass.pay.thread.UINotifyListener val$listener -> d
    com.switfpass.pay.bean.OrderBena execute() -> a
    java.lang.Object execute() -> b
com.switfpass.pay.service.OrderService$8 -> com.switfpass.pay.f.i:
    com.switfpass.pay.service.OrderService this$0 -> a
    com.switfpass.pay.bean.RequestMsg val$msg -> b
    java.lang.String val$tradeType -> c
    com.switfpass.pay.thread.UINotifyListener val$listener -> d
    com.switfpass.pay.bean.OrderBena execute() -> a
    java.lang.Object execute() -> b
com.switfpass.pay.service.OrderService$9 -> com.switfpass.pay.f.j:
    com.switfpass.pay.service.OrderService this$0 -> a
    com.switfpass.pay.bean.RequestMsg val$msg -> b
    com.switfpass.pay.thread.UINotifyListener val$listener -> c
    com.switfpass.pay.bean.OrderBena execute() -> a
    java.lang.Object execute() -> b
com.switfpass.pay.thread.Executable -> com.switfpass.pay.g.a:
    com.switfpass.pay.thread.Executable$ProgressChangedListener onProgressChangedListener -> a
    java.lang.Object execute() -> b
    void setOnProgressChangedListener(com.switfpass.pay.thread.Executable$ProgressChangedListener) -> a
com.switfpass.pay.thread.Executable$ProgressChangedListener -> com.switfpass.pay.g.b:
com.switfpass.pay.thread.NetHelper -> com.switfpass.pay.g.c:
    java.lang.String LOG_TAG -> a
    int TIME_OUT -> b
    com.switfpass.pay.thread.NetHelper netHelper -> c
    com.switfpass.pay.thread.NetHelper getInstance() -> a
    com.switfpass.pay.thread.RequestResult httpsPost(java.lang.String,org.json.JSONObject,java.lang.String,java.lang.String,java.lang.String) -> a
    org.apache.http.impl.client.DefaultHttpClient getNewHttpClient() -> b
com.switfpass.pay.thread.NetHelper$MySSLSocketFactory -> com.switfpass.pay.g.d:
    javax.net.ssl.SSLContext sslContext -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.switfpass.pay.thread.NetHelper$MySSLSocketFactory$1 -> com.switfpass.pay.g.e:
    com.switfpass.pay.thread.NetHelper$MySSLSocketFactory this$1 -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.switfpass.pay.thread.NotifyListener -> com.switfpass.pay.g.f:
    void onPreExecute() -> a
    void onPostExecute() -> b
    void onSucceed(java.lang.Object) -> b
    void onError(java.lang.Object) -> a
    void onProgress(int) -> a
com.switfpass.pay.thread.RequestResult -> com.switfpass.pay.g.g:
    org.json.JSONObject data -> a
    int resultCode -> b
    java.lang.String message -> d
    java.util.Map errorMap -> c
    void setMessage(java.lang.String) -> a
    boolean hasError() -> a
com.switfpass.pay.thread.ThreadHelper -> com.switfpass.pay.g.h:
    void executeWithCallback(com.switfpass.pay.thread.Executable,com.switfpass.pay.thread.NotifyListener) -> a
    void executeWithCallbackInThread(com.switfpass.pay.thread.Executable,com.switfpass.pay.thread.NotifyListener) -> b
    void executeWithCallbackUI(com.switfpass.pay.thread.Executable,com.switfpass.pay.thread.NotifyListener) -> c
com.switfpass.pay.thread.ThreadHelper$1 -> com.switfpass.pay.g.i:
    com.switfpass.pay.thread.Executable val$execuable -> a
    com.switfpass.pay.thread.NotifyListener val$listener -> b
    void run() -> run
com.switfpass.pay.thread.ThreadHelper$1$1 -> com.switfpass.pay.g.j:
    com.switfpass.pay.thread.ThreadHelper$1 this$1 -> a
    com.switfpass.pay.thread.NotifyListener val$listener -> b
com.switfpass.pay.thread.ThreadHelper$2 -> com.switfpass.pay.g.k:
    com.switfpass.pay.thread.NotifyListener val$listener -> a
    com.switfpass.pay.thread.Executable val$executable -> b
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    void onProgressUpdate(java.lang.Integer[]) -> a
    java.lang.Object doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.switfpass.pay.thread.ThreadHelper$2$1 -> com.switfpass.pay.g.l:
    com.switfpass.pay.thread.ThreadHelper$2 this$1 -> a
com.switfpass.pay.thread.UINotifyListener -> com.switfpass.pay.g.m:
    void onError(java.lang.Object) -> a
com.switfpass.pay.utils.DialogHelper -> com.switfpass.pay.h.a:
    android.app.ProgressDialog loadingDialog -> a
    android.app.Dialog showDialog(java.lang.String,java.lang.String,int,int,android.content.Context,android.content.DialogInterface$OnClickListener) -> a
    android.app.Dialog showDialog(java.lang.String,java.lang.String,java.lang.String,java.lang.String,android.content.Context,android.content.DialogInterface$OnClickListener,android.content.DialogInterface$OnClickListener) -> a
    void resize(android.app.Activity,android.app.Dialog) -> a
com.switfpass.pay.utils.DialogHelper$3 -> com.switfpass.pay.h.b:
    void onClick(android.content.DialogInterface,int) -> onClick
com.switfpass.pay.utils.DialogHelper$4 -> com.switfpass.pay.h.c:
    boolean onKey(android.content.DialogInterface,int,android.view.KeyEvent) -> onKey
com.switfpass.pay.utils.DialogInfoSdk -> com.switfpass.pay.h.d:
    android.content.Context context -> a
    android.widget.TextView title -> b
    android.widget.TextView content -> c
    android.widget.TextView pay_money -> d
    android.widget.TextView pay_order_no -> e
    android.widget.TextView btnOk -> f
    android.widget.TextView btnCancel -> g
    android.view.ViewGroup mRootView -> h
    com.switfpass.pay.utils.DialogInfoSdk$HandleBtn handleBtn -> i
    android.view.View line_img -> j
    android.view.View pay_img -> k
    android.widget.EditText et_content -> l
    android.widget.LinearLayout pay_lay_revers -> m
    java.lang.String tradeNo -> n
    java.lang.String money -> o
    java.lang.String getTradeNo() -> a
    void setTradeNo(java.lang.String) -> a
    java.lang.String getMoney() -> b
    void setMoney(java.lang.String) -> b
    void setMessage(java.lang.String) -> c
    void setBtnOkText(java.lang.String) -> d
    void setLinster(int) -> a
    void initView(java.lang.String,java.lang.String,java.lang.String,int) -> a
    android.content.Context access$0(com.switfpass.pay.utils.DialogInfoSdk) -> a
    com.switfpass.pay.utils.DialogInfoSdk$HandleBtn access$1(com.switfpass.pay.utils.DialogInfoSdk) -> b
    android.widget.EditText access$2(com.switfpass.pay.utils.DialogInfoSdk) -> c
com.switfpass.pay.utils.DialogInfoSdk$1 -> com.switfpass.pay.h.e:
    com.switfpass.pay.utils.DialogInfoSdk this$0 -> a
    int val$flagMore -> b
    void onClick(android.view.View) -> onClick
com.switfpass.pay.utils.DialogInfoSdk$2 -> com.switfpass.pay.h.f:
    com.switfpass.pay.utils.DialogInfoSdk this$0 -> a
    int val$flagMore -> b
    void onClick(android.view.View) -> onClick
com.switfpass.pay.utils.DialogInfoSdk$HandleBtn -> com.switfpass.pay.h.g:
    void handleOkBtn(java.lang.String) -> a
    void cancel() -> a
com.switfpass.pay.utils.MD5 -> com.switfpass.pay.h.h:
    java.lang.String getMessageDigest(byte[]) -> a
    java.lang.String md5s(java.lang.String) -> a
com.switfpass.pay.utils.MyPopupWindowUtils -> com.switfpass.pay.h.i:
    com.switfpass.pay.utils.MyPopupWindowUtils$OnPopuWindowItemClickListener listener -> b
    android.content.Context context -> c
    java.lang.String PAY_QQ_NATIVE1 -> a
    void onClick(android.view.View) -> onClick
    android.widget.PopupWindow getPayHelpDialog(java.lang.String,int) -> a
com.switfpass.pay.utils.MyPopupWindowUtils$1 -> com.switfpass.pay.h.j:
    com.switfpass.pay.utils.MyPopupWindowUtils this$0 -> a
    android.widget.PopupWindow val$pop -> b
    void onClick(android.view.View) -> onClick
com.switfpass.pay.utils.MyPopupWindowUtils$OnPopuWindowItemClickListener -> com.switfpass.pay.h.k:
    void onPopuWindowItemClick(android.view.View) -> a
com.switfpass.pay.utils.PayDialogInfo -> com.switfpass.pay.h.l:
    android.app.Activity context -> d
    android.view.ViewGroup mRootView -> e
    android.widget.RelativeLayout wx_scan -> f
    android.widget.RelativeLayout qq_scan -> g
    android.widget.RelativeLayout zfb_scan -> h
    android.widget.RelativeLayout wx_app -> i
    android.widget.RelativeLayout zfb_app -> j
    android.widget.RelativeLayout pay_scan -> k
    android.widget.RelativeLayout pay_qq_wap -> l
    android.widget.RelativeLayout pay_wx_wap -> m
    com.switfpass.pay.utils.ProgressInfoDialog dialog -> n
    com.switfpass.pay.bean.RequestMsg msg -> o
    java.util.List list -> p
